Info 0    [22:37:05.611] Starting TS Server
Info 77   [22:42:41.204] -----------------------------------------------
Info 78   [22:42:50.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 79   [22:42:50.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 17.138142999261618ms
Info 80   [22:42:50.394] Different program with same set of files
Info 81   [22:43:06.038] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [22:43:06.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 6.228790000081062ms
Info 83   [22:43:06.044] Different program with same set of files
Info 84   [22:43:06.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 85   [22:43:06.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 14.520237002521753ms
Info 86   [22:43:06.642] Different program with same set of files
Info 87   [22:48:32.193] Finding references to /home/tyler/Projects/dom-practice/01 - JavaScript Drum Kit/redrums.js position 106 in project /dev/null/inferredProject1*
Info 88   [22:55:58.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 89   [22:55:58.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 13.366895999759436ms
Info 90   [22:55:58.528] Different program with same set of files
Info 91   [22:56:00.217] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [22:56:00.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 18.14300699904561ms
Info 93   [22:56:00.236] Different program with same set of files
Info 94   [23:00:30.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [23:00:30.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 6.412757001817226ms
Info 96   [23:00:30.711] Different program with same set of files
Info 97   [23:00:32.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 98   [23:00:32.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 4.640133999288082ms
Info 99   [23:00:32.300] Different program with same set of files
Info 100  [23:00:32.721] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 101  [23:00:32.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 9.693512000143528ms
Info 102  [23:00:32.731] Different program with same set of files
Info 103  [23:00:32.738] getCompletionData: Get current token: 0.023262999951839447
Info 104  [23:00:32.739] getCompletionData: Is inside comment: 0.12648500129580498
Info 105  [23:00:32.739] getCompletionData: Get previous token: 0.39353299885988235
Info 106  [23:00:32.741] getCompletionsAtPosition: isCompletionListBlocker: 1.2588669992983341
Info 107  [23:00:32.756] getExportInfoMap: cache miss or empty; calculating new results
Info 108  [23:00:32.758] getExportInfoMap: done in 4.4498930014669895 ms
Info 109  [23:00:32.762] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 110  [23:00:32.762] collectAutoImports: response is complete
Info 111  [23:00:32.762] collectAutoImports: 3.403641000390053
Info 112  [23:00:32.762] getCompletionData: Semantic work: 21.08569699898362
Info 113  [23:00:32.788] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.989446997642517
Info 114  [23:00:33.124] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [23:00:33.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 2.9094129987061024ms
Info 116  [23:00:33.127] Different program with same set of files
Info 117  [23:00:37.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [23:00:37.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 8.229400999844074ms
Info 119  [23:00:37.036] Different program with same set of files
Info 120  [23:04:50.031] getCompletionData: Get current token: 0.02408900111913681
Info 121  [23:04:50.031] getCompletionData: Is inside comment: 0.016017001122236252
Info 122  [23:04:50.031] getCompletionData: Get previous token: 0.11583700031042099
Info 123  [23:04:50.031] getCompletionsAtPosition: isCompletionListBlocker: 0.010561000555753708
Info 124  [23:04:50.037] getCompletionData: Semantic work: 5.997851002961397
Info 125  [23:04:50.083] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 45.48870099708438
Info 126  [23:06:11.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 127  [23:06:11.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 4.626572001725435ms
Info 128  [23:06:11.490] Different program with same set of files
Info 129  [23:06:12.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [23:06:12.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 5.286736000329256ms
Info 131  [23:06:12.507] Different program with same set of files
Info 132  [23:06:13.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 133  [23:06:13.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 3.341617003083229ms
Info 134  [23:06:13.262] Different program with same set of files
Info 135  [23:06:15.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 136  [23:06:15.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 5.11897299811244ms
Info 137  [23:06:15.610] Different program with same set of files
Info 138  [23:07:13.646] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [23:07:13.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 4.585472002625465ms
Info 140  [23:07:13.651] Different program with same set of files
Info 141  [23:07:14.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [23:07:14.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 15.150948997586966ms
Info 143  [23:07:14.611] Different program with same set of files
Info 144  [23:10:12.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 145  [23:10:12.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 3.0380060002207756ms
Info 146  [23:10:12.860] Different program with same set of files
Info 147  [23:10:13.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [23:10:13.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 4.182984001934528ms
Info 149  [23:10:13.718] Different program with same set of files
Info 150  [23:10:13.904] getCompletionData: Get current token: 0.005637999624013901
Info 151  [23:10:13.904] getCompletionData: Is inside comment: 0.022617999464273453
Info 152  [23:10:13.904] getCompletionData: Get previous token: 0.031237002462148666
Info 153  [23:10:13.904] getCompletionsAtPosition: isCompletionListBlocker: 0.24194299802184105
Info 154  [23:10:13.909] getExportInfoMap: cache hit
Info 155  [23:10:13.910] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 156  [23:10:13.910] collectAutoImports: response is complete
Info 157  [23:10:13.910] collectAutoImports: 0.19185099750757217
Info 158  [23:10:13.910] getCompletionData: Semantic work: 5.6285119988024235
Info 159  [23:10:13.927] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.45703599974513
Info 160  [23:10:14.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 161  [23:10:14.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 2.192299999296665ms
Info 162  [23:10:14.027] Different program with same set of files
Info 163  [23:10:14.028] getCompletionData: Get current token: 0.0025679990649223328
Info 164  [23:10:14.028] getCompletionData: Is inside comment: 0.018703002482652664
Info 165  [23:10:14.028] getCompletionData: Get previous token: 0.01236100122332573
Info 166  [23:10:14.028] getCompletionsAtPosition: isCompletionListBlocker: 0.002882000058889389
Info 167  [23:10:14.030] getExportInfoMap: cache hit
Info 168  [23:10:14.030] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 169  [23:10:14.030] collectAutoImports: response is complete
Info 170  [23:10:14.030] collectAutoImports: 0.08879800140857697
Info 171  [23:10:14.030] getCompletionData: Semantic work: 2.303762000054121
Info 172  [23:10:14.045] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.607652999460697
Info 173  [23:10:14.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 174  [23:10:14.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 2.5371729992330074ms
Info 175  [23:10:14.175] Different program with same set of files
Info 176  [23:10:14.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [23:10:14.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 1.831682000309229ms
Info 178  [23:10:14.230] Different program with same set of files
Info 179  [23:10:14.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 180  [23:10:14.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 2.4707749970257282ms
Info 181  [23:10:14.304] Different program with same set of files
Info 182  [23:10:14.641] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 183  [23:10:14.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 2.969021998345852ms
Info 184  [23:10:14.644] Different program with same set of files
Info 185  [23:10:15.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 186  [23:10:15.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 1.9893499985337257ms
Info 187  [23:10:15.240] Different program with same set of files
Info 188  [23:10:15.481] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 189  [23:10:15.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 2.123250000178814ms
Info 190  [23:10:15.483] Different program with same set of files
Info 191  [23:10:16.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 192  [23:10:16.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 2.085301000624895ms
Info 193  [23:10:16.388] Different program with same set of files
Info 194  [23:10:18.885] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 195  [23:10:18.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 2.1907159984111786ms
Info 196  [23:10:18.887] Different program with same set of files
Info 197  [23:10:20.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 198  [23:10:20.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 2.3212930001318455ms
Info 199  [23:10:20.291] Different program with same set of files
Info 200  [23:10:20.830] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 201  [23:10:20.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 3.2152049988508224ms
Info 202  [23:10:20.833] Different program with same set of files
Info 203  [23:10:21.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 204  [23:10:21.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 3.5128509998321533ms
Info 205  [23:10:21.885] Different program with same set of files
Info 206  [23:10:22.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 207  [23:10:22.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 2.8314669989049435ms
Info 208  [23:10:22.799] Different program with same set of files
Info 209  [23:10:22.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 210  [23:10:22.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 1.8030890002846718ms
Info 211  [23:10:22.972] Different program with same set of files
Info 212  [23:10:26.969] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [23:10:26.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 1.8494150005280972ms
Info 214  [23:10:26.971] Different program with same set of files
Info 215  [23:10:27.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [23:10:27.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 2.521330002695322ms
Info 217  [23:10:27.155] Different program with same set of files
Info 218  [23:10:28.984] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 219  [23:10:28.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 1.9421569965779781ms
Info 220  [23:10:28.986] Different program with same set of files
Info 221  [23:10:29.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [23:10:29.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 2.8912589997053146ms
Info 223  [23:10:29.161] Different program with same set of files
Info 224  [23:10:29.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 225  [23:10:29.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 1.7304110005497932ms
Info 226  [23:10:29.288] Different program with same set of files
Info 227  [23:10:29.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 228  [23:10:29.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 2.9735080003738403ms
Info 229  [23:10:29.387] Different program with same set of files
Info 230  [23:10:29.568] getCompletionData: Get current token: 0.005297999829053879
Info 231  [23:10:29.568] getCompletionData: Is inside comment: 0.0031160004436969757
Info 232  [23:10:29.568] getCompletionData: Get previous token: 0.031238999217748642
Info 233  [23:10:29.568] getCompletionsAtPosition: isCompletionListBlocker: 0.0029319971799850464
Info 234  [23:10:29.571] getExportInfoMap: cache hit
Info 235  [23:10:29.571] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 236  [23:10:29.571] collectAutoImports: response is complete
Info 237  [23:10:29.571] collectAutoImports: 0.09086200222373009
Info 238  [23:10:29.571] getCompletionData: Semantic work: 2.4620789997279644
Info 239  [23:10:29.581] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.297441996634007
Info 240  [23:10:32.083] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 241  [23:10:32.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 2.44667000323534ms
Info 242  [23:10:32.085] Different program with same set of files
Info 243  [23:10:32.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 244  [23:10:32.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 1.9789809994399548ms
Info 245  [23:10:32.309] Different program with same set of files
Info 246  [23:10:32.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 247  [23:10:32.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 6.791232001036406ms
Info 248  [23:10:32.456] Different program with same set of files
Info 249  [23:10:32.637] getCompletionData: Get current token: 0.008999001234769821
Info 250  [23:10:32.637] getCompletionData: Is inside comment: 0.003224998712539673
Info 251  [23:10:32.637] getCompletionData: Get previous token: 0.0381150022149086
Info 252  [23:10:32.637] getCompletionsAtPosition: isCompletionListBlocker: 0.008616000413894653
Info 253  [23:10:32.639] getExportInfoMap: cache hit
Info 254  [23:10:32.639] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 255  [23:10:32.639] collectAutoImports: response is complete
Info 256  [23:10:32.639] collectAutoImports: 0.13258199766278267
Info 257  [23:10:32.639] getCompletionData: Semantic work: 2.3678780011832714
Info 258  [23:10:32.649] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.930731996893883
Info 259  [23:10:34.043] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 260  [23:10:34.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 2.0738140009343624ms
Info 261  [23:10:34.045] Different program with same set of files
Info 262  [23:10:34.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 263  [23:10:34.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 1.8885399997234344ms
Info 264  [23:10:34.426] Different program with same set of files
Info 265  [23:10:35.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 266  [23:10:35.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 1.945126000791788ms
Info 267  [23:10:35.105] Different program with same set of files
Info 268  [23:10:35.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 269  [23:10:35.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 1.8333089984953403ms
Info 270  [23:10:35.189] Different program with same set of files
Info 271  [23:10:36.094] getCompletionData: Get current token: 0.0687830001115799
Info 272  [23:10:36.094] getCompletionData: Is inside comment: 0.03536299988627434
Info 273  [23:10:36.095] getCompletionData: Get previous token: 0.2556769996881485
Info 274  [23:10:36.095] getCompletionsAtPosition: isCompletionListBlocker: 0.027984000742435455
Info 275  [23:10:36.102] getExportInfoMap: cache hit
Info 276  [23:10:36.103] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 277  [23:10:36.103] collectAutoImports: response is complete
Info 278  [23:10:36.103] collectAutoImports: 0.34848200157284737
Info 279  [23:10:36.103] getCompletionData: Semantic work: 7.779787000268698
Info 280  [23:10:36.130] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.070872001349926
Info 281  [23:11:34.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 282  [23:11:34.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 3.3721150010824203ms
Info 283  [23:11:34.976] Different program with same set of files
Info 284  [23:11:36.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 285  [23:11:36.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 2.005248997360468ms
Info 286  [23:11:36.446] Different program with same set of files
Info 287  [23:11:37.631] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 288  [23:11:37.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 2.153795000165701ms
Info 289  [23:11:37.633] Different program with same set of files
Info 290  [23:11:41.399] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [23:11:41.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 2.3895919993519783ms
Info 292  [23:11:41.402] Different program with same set of files
Info 293  [23:11:42.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
